sottcID,ComplexID,MimotopeSetID,sottcComments
1,2,12,NULL
2,3,13,NULL
3,4,29,NULL
4,4,30,NULL
5,5,41,NULL
6,6,47,NULL
7,7,48,NULL
8,8,49,NULL
9,9,52,NULL
10,9,53,NULL
11,10,54,NULL
12,11,55,NULL
13,11,56,NULL
14,12,57,NULL
15,12,58,NULL
16,12,59,NULL
17,13,60,NULL
18,59,62,NULL
19,8,99,NULL
20,14,139,NULL
21,44,185,NULL
22,16,186,NULL
23,2,242,NULL
24,17,276,NULL
25,17,277,NULL
26,18,278,NULL
27,18,279,NULL
28,19,357,NULL
29,20,405,NULL
30,21,464,NULL
31,22,464,NULL
32,23,464,NULL
33,21,465,NULL
34,22,465,NULL
35,23,465,NULL
36,24,671,NULL
37,25,671,NULL
38,26,671,NULL
39,29,976,NULL
40,30,976,NULL
41,31,976,NULL
42,32,976,NULL
43,33,984,NULL
44,34,984,NULL
45,37,1036,NULL
46,38,1036,NULL
47,39,1036,NULL
48,37,1037,NULL
49,38,1037,NULL
50,39,1037,NULL
51,37,1038,NULL
52,38,1038,NULL
53,39,1038,NULL
54,40,1101,NULL
55,41,1101,NULL
56,42,1101,NULL
57,40,1102,NULL
58,41,1102,NULL
59,42,1102,NULL
60,40,1103,NULL
61,41,1103,NULL
62,42,1103,NULL
63,40,1104,NULL
64,41,1104,NULL
65,42,1104,NULL
66,40,1105,NULL
67,41,1105,NULL
68,42,1105,NULL
69,40,1106,NULL
70,41,1106,NULL
71,42,1106,NULL
72,40,1107,NULL
73,41,1107,NULL
74,42,1107,NULL
75,40,1108,NULL
76,41,1108,NULL
77,42,1108,NULL
78,40,1109,NULL
79,41,1109,NULL
80,42,1109,NULL
81,40,1110,NULL
82,41,1110,NULL
83,42,1110,NULL
84,40,1111,NULL
85,41,1111,NULL
86,42,1111,NULL
87,40,1112,NULL
88,41,1112,NULL
89,42,1112,NULL
90,40,1113,NULL
91,41,1113,NULL
92,42,1113,NULL
93,40,1114,NULL
94,41,1114,NULL
95,42,1114,NULL
96,40,1115,NULL
97,41,1115,NULL
98,42,1115,NULL
99,60,1153,NULL
100,60,1154,NULL
101,1,1190,NULL
102,1,1191,NULL
103,1,1192,NULL
104,45,185,NULL
105,15,185,NULL
106,46,185,NULL
107,47,185,NULL
108,48,185,NULL
109,49,185,NULL
110,50,185,NULL
111,51,185,NULL
112,52,185,NULL
113,53,185,NULL
114,54,185,NULL
115,55,185,NULL
116,56,185,NULL
117,57,384,NULL
118,58,1004,NULL
119,58,1061,NULL
120,58,1062,NULL
121,58,1063,NULL
122,61,1230,NULL
123,8,1231,NULL
124,63,1489,NULL
125,63,1490,NULL
126,63,1491,NULL
127,64,1652,NULL
128,64,1653,NULL
129,65,1654,NULL
130,65,1655,NULL
131,65,1656,NULL
132,65,1657,NULL
133,67,1759,NULL
134,68,1776,NULL
135,69,1778,NULL
136,69,1779,NULL
137,68,1790,NULL
138,70,1816,NULL
139,71,1816,NULL
140,72,1816,NULL
141,73,1816,NULL
142,74,1816,NULL
143,75,1816,NULL
144,76,1816,NULL
145,77,1816,NULL
146,78,1816,NULL
147,79,1816,NULL
148,80,1816,NULL
149,81,1816,NULL
150,82,1816,NULL
151,83,1816,NULL
152,84,1816,NULL
153,85,1816,NULL
154,86,1816,NULL
155,87,1816,NULL
156,88,1816,NULL
157,89,1816,NULL
158,90,1816,NULL
159,91,1816,NULL
160,92,1816,NULL
161,93,1816,NULL
162,94,1816,NULL
163,95,1816,NULL
164,96,1816,NULL
165,97,1816,NULL
166,98,1816,NULL
167,99,1817,NULL
168,105,1818,NULL
169,111,742,NULL
170,112,742,NULL
171,113,742,NULL
172,114,742,NULL
173,115,742,NULL
174,116,742,NULL
175,117,742,NULL
176,118,742,NULL
177,119,742,NULL
178,120,742,NULL
179,121,742,NULL
180,122,742,NULL
181,123,742,NULL
182,124,1386,NULL
183,124,1387,NULL
184,125,1388,NULL
185,125,1389,NULL
186,125,1390,NULL
187,125,1391,NULL
188,12,1443,NULL
189,12,1444,NULL
190,65,1456,NULL
191,126,1448,NULL
192,127,1448,NULL
193,128,1448,NULL
194,129,567,NULL
195,130,567,NULL
196,131,567,NULL
197,132,567,NULL
198,133,567,NULL
199,134,567,NULL
200,135,567,NULL
201,136,567,NULL
202,137,567,NULL
203,138,567,NULL
204,139,567,NULL
205,140,567,NULL
206,141,567,NULL
207,142,567,NULL
208,143,567,NULL
209,144,567,NULL
210,145,567,NULL
211,146,567,NULL
212,147,567,NULL
213,148,567,NULL
214,149,567,NULL
215,150,567,NULL
216,151,567,NULL
217,152,567,NULL
218,153,567,NULL
219,154,567,NULL
220,155,567,NULL
221,156,567,NULL
222,157,567,NULL
223,158,567,NULL
224,129,888,NULL
225,130,888,NULL
226,131,888,NULL
227,132,888,NULL
228,133,888,NULL
229,134,888,NULL
230,135,888,NULL
231,136,888,NULL
232,137,888,NULL
233,138,888,NULL
234,139,888,NULL
235,140,888,NULL
236,141,888,NULL
237,142,888,NULL
238,143,888,NULL
239,144,888,NULL
240,145,888,NULL
241,146,888,NULL
242,147,888,NULL
243,148,888,NULL
244,149,888,NULL
245,150,888,NULL
246,151,888,NULL
247,152,888,NULL
248,153,888,NULL
249,154,888,NULL
250,155,888,NULL
251,156,888,NULL
252,157,888,NULL
253,158,888,NULL
254,129,889,NULL
255,130,889,NULL
256,131,889,NULL
257,132,889,NULL
258,133,889,NULL
259,134,889,NULL
260,135,889,NULL
261,136,889,NULL
262,137,889,NULL
263,138,889,NULL
264,139,889,NULL
265,140,889,NULL
266,141,889,NULL
267,142,889,NULL
268,143,889,NULL
269,144,889,NULL
270,145,889,NULL
271,146,889,NULL
272,147,889,NULL
273,148,889,NULL
274,149,889,NULL
275,150,889,NULL
276,151,889,NULL
277,152,889,NULL
278,153,889,NULL
279,154,889,NULL
280,155,889,NULL
281,156,889,NULL
282,157,889,NULL
283,158,889,NULL
284,129,890,NULL
285,130,890,NULL
286,131,890,NULL
287,132,890,NULL
288,133,890,NULL
289,134,890,NULL
290,135,890,NULL
291,136,890,NULL
292,137,890,NULL
293,138,890,NULL
294,139,890,NULL
295,140,890,NULL
296,141,890,NULL
297,142,890,NULL
298,143,890,NULL
299,144,890,NULL
300,145,890,NULL
301,146,890,NULL
302,147,890,NULL
303,148,890,NULL
304,149,890,NULL
305,150,890,NULL
306,151,890,NULL
307,152,890,NULL
308,153,890,NULL
309,154,890,NULL
310,155,890,NULL
311,156,890,NULL
312,157,890,NULL
313,158,890,NULL
314,129,891,NULL
315,130,891,NULL
316,131,891,NULL
317,132,891,NULL
318,133,891,NULL
319,134,891,NULL
320,135,891,NULL
321,136,891,NULL
322,137,891,NULL
323,138,891,NULL
324,139,891,NULL
325,140,891,NULL
326,141,891,NULL
327,142,891,NULL
328,143,891,NULL
329,144,891,NULL
330,145,891,NULL
331,146,891,NULL
332,147,891,NULL
333,148,891,NULL
334,149,891,NULL
335,150,891,NULL
336,151,891,NULL
337,152,891,NULL
338,153,891,NULL
339,154,891,NULL
340,155,891,NULL
341,156,891,NULL
342,157,891,NULL
343,158,891,NULL
344,129,1028,NULL
345,130,1028,NULL
346,131,1028,NULL
347,132,1028,NULL
348,133,1028,NULL
349,134,1028,NULL
350,135,1028,NULL
351,136,1028,NULL
352,137,1028,NULL
353,138,1028,NULL
354,139,1028,NULL
355,140,1028,NULL
356,141,1028,NULL
357,142,1028,NULL
358,143,1028,NULL
359,144,1028,NULL
360,145,1028,NULL
361,146,1028,NULL
362,147,1028,NULL
363,148,1028,NULL
364,149,1028,NULL
365,150,1028,NULL
366,151,1028,NULL
367,152,1028,NULL
368,153,1028,NULL
369,154,1028,NULL
370,155,1028,NULL
371,156,1028,NULL
372,157,1028,NULL
373,158,1028,NULL
374,129,1335,NULL
375,130,1335,NULL
376,131,1335,NULL
377,132,1335,NULL
378,133,1335,NULL
379,134,1335,NULL
380,135,1335,NULL
381,136,1335,NULL
382,137,1335,NULL
383,138,1335,NULL
384,139,1335,NULL
385,140,1335,NULL
386,141,1335,NULL
387,142,1335,NULL
388,143,1335,NULL
389,144,1335,NULL
390,145,1335,NULL
391,146,1335,NULL
392,147,1335,NULL
393,148,1335,NULL
394,149,1335,NULL
395,150,1335,NULL
396,151,1335,NULL
397,152,1335,NULL
398,153,1335,NULL
399,154,1335,NULL
400,155,1335,NULL
401,156,1335,NULL
402,157,1335,NULL
403,158,1335,NULL
404,129,1445,NULL
405,130,1445,NULL
406,131,1445,NULL
407,132,1445,NULL
408,133,1445,NULL
409,134,1445,NULL
410,135,1445,NULL
411,136,1445,NULL
412,137,1445,NULL
413,138,1445,NULL
414,139,1445,NULL
415,140,1445,NULL
416,141,1445,NULL
417,142,1445,NULL
418,143,1445,NULL
419,144,1445,NULL
420,145,1445,NULL
421,146,1445,NULL
422,147,1445,NULL
423,148,1445,NULL
424,149,1445,NULL
425,150,1445,NULL
426,151,1445,NULL
427,152,1445,NULL
428,153,1445,NULL
429,154,1445,NULL
430,155,1445,NULL
431,156,1445,NULL
432,157,1445,NULL
433,158,1445,NULL
434,129,1446,NULL
435,130,1446,NULL
436,131,1446,NULL
437,132,1446,NULL
438,133,1446,NULL
439,134,1446,NULL
440,135,1446,NULL
441,136,1446,NULL
442,137,1446,NULL
443,138,1446,NULL
444,139,1446,NULL
445,140,1446,NULL
446,141,1446,NULL
447,142,1446,NULL
448,143,1446,NULL
449,144,1446,NULL
450,145,1446,NULL
451,146,1446,NULL
452,147,1446,NULL
453,148,1446,NULL
454,149,1446,NULL
455,150,1446,NULL
456,151,1446,NULL
457,152,1446,NULL
458,153,1446,NULL
459,154,1446,NULL
460,155,1446,NULL
461,156,1446,NULL
462,157,1446,NULL
463,158,1446,NULL
464,129,1447,NULL
465,130,1447,NULL
466,131,1447,NULL
467,132,1447,NULL
468,133,1447,NULL
469,134,1447,NULL
470,135,1447,NULL
471,136,1447,NULL
472,137,1447,NULL
473,138,1447,NULL
474,139,1447,NULL
475,140,1447,NULL
476,141,1447,NULL
477,142,1447,NULL
478,143,1447,NULL
479,144,1447,NULL
480,145,1447,NULL
481,146,1447,NULL
482,147,1447,NULL
483,148,1447,NULL
484,149,1447,NULL
485,150,1447,NULL
486,151,1447,NULL
487,152,1447,NULL
488,153,1447,NULL
489,154,1447,NULL
490,155,1447,NULL
491,156,1447,NULL
492,157,1447,NULL
493,158,1447,NULL
494,129,1528,NULL
495,130,1528,NULL
496,131,1528,NULL
497,132,1528,NULL
498,133,1528,NULL
499,134,1528,NULL
500,135,1528,NULL
501,136,1528,NULL
502,137,1528,NULL
503,138,1528,NULL
504,139,1528,NULL
505,140,1528,NULL
506,141,1528,NULL
507,142,1528,NULL
508,143,1528,NULL
509,144,1528,NULL
510,145,1528,NULL
511,146,1528,NULL
512,147,1528,NULL
513,148,1528,NULL
514,149,1528,NULL
515,150,1528,NULL
516,151,1528,NULL
517,152,1528,NULL
518,153,1528,NULL
519,154,1528,NULL
520,155,1528,NULL
521,156,1528,NULL
522,157,1528,NULL
523,158,1528,NULL
524,129,1651,NULL
525,130,1651,NULL
526,131,1651,NULL
527,132,1651,NULL
528,133,1651,NULL
529,134,1651,NULL
530,135,1651,NULL
531,136,1651,NULL
532,137,1651,NULL
533,138,1651,NULL
534,139,1651,NULL
535,140,1651,NULL
536,141,1651,NULL
537,142,1651,NULL
538,143,1651,NULL
539,144,1651,NULL
540,145,1651,NULL
541,146,1651,NULL
542,147,1651,NULL
543,148,1651,NULL
544,149,1651,NULL
545,150,1651,NULL
546,151,1651,NULL
547,152,1651,NULL
548,153,1651,NULL
549,154,1651,NULL
550,155,1651,NULL
551,156,1651,NULL
552,157,1651,NULL
553,158,1651,NULL
554,129,1678,NULL
555,130,1678,NULL
556,131,1678,NULL
557,132,1678,NULL
558,133,1678,NULL
559,134,1678,NULL
560,135,1678,NULL
561,136,1678,NULL
562,137,1678,NULL
563,138,1678,NULL
564,139,1678,NULL
565,140,1678,NULL
566,141,1678,NULL
567,142,1678,NULL
568,143,1678,NULL
569,144,1678,NULL
570,145,1678,NULL
571,146,1678,NULL
572,147,1678,NULL
573,148,1678,NULL
574,149,1678,NULL
575,150,1678,NULL
576,151,1678,NULL
577,152,1678,NULL
578,153,1678,NULL
579,154,1678,NULL
580,155,1678,NULL
581,156,1678,NULL
582,157,1678,NULL
583,158,1678,NULL
584,129,1693,NULL
585,130,1693,NULL
586,131,1693,NULL
587,132,1693,NULL
588,133,1693,NULL
589,134,1693,NULL
590,135,1693,NULL
591,136,1693,NULL
592,137,1693,NULL
593,138,1693,NULL
594,139,1693,NULL
595,140,1693,NULL
596,141,1693,NULL
597,142,1693,NULL
598,143,1693,NULL
599,144,1693,NULL
600,145,1693,NULL
601,146,1693,NULL
602,147,1693,NULL
603,148,1693,NULL
604,149,1693,NULL
605,150,1693,NULL
606,151,1693,NULL
607,152,1693,NULL
608,153,1693,NULL
609,154,1693,NULL
610,155,1693,NULL
611,156,1693,NULL
612,157,1693,NULL
613,158,1693,NULL
614,129,1694,NULL
615,130,1694,NULL
616,131,1694,NULL
617,132,1694,NULL
618,133,1694,NULL
619,134,1694,NULL
620,135,1694,NULL
621,136,1694,NULL
622,137,1694,NULL
623,138,1694,NULL
624,139,1694,NULL
625,140,1694,NULL
626,141,1694,NULL
627,142,1694,NULL
628,143,1694,NULL
629,144,1694,NULL
630,145,1694,NULL
631,146,1694,NULL
632,147,1694,NULL
633,148,1694,NULL
634,149,1694,NULL
635,150,1694,NULL
636,151,1694,NULL
637,152,1694,NULL
638,153,1694,NULL
639,154,1694,NULL
640,155,1694,NULL
641,156,1694,NULL
642,157,1694,NULL
643,158,1694,NULL
644,129,1695,NULL
645,130,1695,NULL
646,131,1695,NULL
647,132,1695,NULL
648,133,1695,NULL
649,134,1695,NULL
650,135,1695,NULL
651,136,1695,NULL
652,137,1695,NULL
653,138,1695,NULL
654,139,1695,NULL
655,140,1695,NULL
656,141,1695,NULL
657,142,1695,NULL
658,143,1695,NULL
659,144,1695,NULL
660,145,1695,NULL
661,146,1695,NULL
662,147,1695,NULL
663,148,1695,NULL
664,149,1695,NULL
665,150,1695,NULL
666,151,1695,NULL
667,152,1695,NULL
668,153,1695,NULL
669,154,1695,NULL
670,155,1695,NULL
671,156,1695,NULL
672,157,1695,NULL
673,158,1695,NULL
674,129,1696,NULL
675,130,1696,NULL
676,131,1696,NULL
677,132,1696,NULL
678,133,1696,NULL
679,134,1696,NULL
680,135,1696,NULL
681,136,1696,NULL
682,137,1696,NULL
683,138,1696,NULL
684,139,1696,NULL
685,140,1696,NULL
686,141,1696,NULL
687,142,1696,NULL
688,143,1696,NULL
689,144,1696,NULL
690,145,1696,NULL
691,146,1696,NULL
692,147,1696,NULL
693,148,1696,NULL
694,149,1696,NULL
695,150,1696,NULL
696,151,1696,NULL
697,152,1696,NULL
698,153,1696,NULL
699,154,1696,NULL
700,155,1696,NULL
701,156,1696,NULL
702,157,1696,NULL
703,158,1696,NULL
704,129,1697,NULL
705,130,1697,NULL
706,131,1697,NULL
707,132,1697,NULL
708,133,1697,NULL
709,134,1697,NULL
710,135,1697,NULL
711,136,1697,NULL
712,137,1697,NULL
713,138,1697,NULL
714,139,1697,NULL
715,140,1697,NULL
716,141,1697,NULL
717,142,1697,NULL
718,143,1697,NULL
719,144,1697,NULL
720,145,1697,NULL
721,146,1697,NULL
722,147,1697,NULL
723,148,1697,NULL
724,149,1697,NULL
725,150,1697,NULL
726,151,1697,NULL
727,152,1697,NULL
728,153,1697,NULL
729,154,1697,NULL
730,155,1697,NULL
731,156,1697,NULL
732,157,1697,NULL
733,158,1697,NULL
734,129,1750,NULL
735,130,1750,NULL
736,131,1750,NULL
737,132,1750,NULL
738,133,1750,NULL
739,134,1750,NULL
740,135,1750,NULL
741,136,1750,NULL
742,137,1750,NULL
743,138,1750,NULL
744,139,1750,NULL
745,140,1750,NULL
746,141,1750,NULL
747,142,1750,NULL
748,143,1750,NULL
749,144,1750,NULL
750,145,1750,NULL
751,146,1750,NULL
752,147,1750,NULL
753,148,1750,NULL
754,149,1750,NULL
