sottcID,ComplexID,MimotopeSetID,sottcComments
755,150,1750,NULL
756,151,1750,NULL
757,152,1750,NULL
758,153,1750,NULL
759,154,1750,NULL
760,155,1750,NULL
761,156,1750,NULL
762,157,1750,NULL
763,158,1750,NULL
764,129,1772,NULL
765,130,1772,NULL
766,131,1772,NULL
767,132,1772,NULL
768,133,1772,NULL
769,134,1772,NULL
770,135,1772,NULL
771,136,1772,NULL
772,137,1772,NULL
773,138,1772,NULL
774,139,1772,NULL
775,140,1772,NULL
776,141,1772,NULL
777,142,1772,NULL
778,143,1772,NULL
779,144,1772,NULL
780,145,1772,NULL
781,146,1772,NULL
782,147,1772,NULL
783,148,1772,NULL
784,149,1772,NULL
785,150,1772,NULL
786,151,1772,NULL
787,152,1772,NULL
788,153,1772,NULL
789,154,1772,NULL
790,155,1772,NULL
791,156,1772,NULL
792,157,1772,NULL
793,158,1772,NULL
794,129,1773,NULL
795,130,1773,NULL
796,131,1773,NULL
797,132,1773,NULL
798,133,1773,NULL
799,134,1773,NULL
800,135,1773,NULL
801,136,1773,NULL
802,137,1773,NULL
803,138,1773,NULL
804,139,1773,NULL
805,140,1773,NULL
806,141,1773,NULL
807,142,1773,NULL
808,143,1773,NULL
809,144,1773,NULL
810,145,1773,NULL
811,146,1773,NULL
812,147,1773,NULL
813,148,1773,NULL
814,149,1773,NULL
815,150,1773,NULL
816,151,1773,NULL
817,152,1773,NULL
818,153,1773,NULL
819,154,1773,NULL
820,155,1773,NULL
821,156,1773,NULL
822,157,1773,NULL
823,158,1773,NULL
824,129,1775,NULL
825,130,1775,NULL
826,131,1775,NULL
827,132,1775,NULL
828,133,1775,NULL
829,134,1775,NULL
830,135,1775,NULL
831,136,1775,NULL
832,137,1775,NULL
833,138,1775,NULL
834,139,1775,NULL
835,140,1775,NULL
836,141,1775,NULL
837,142,1775,NULL
838,143,1775,NULL
839,144,1775,NULL
840,145,1775,NULL
841,146,1775,NULL
842,147,1775,NULL
843,148,1775,NULL
844,149,1775,NULL
845,150,1775,NULL
846,151,1775,NULL
847,152,1775,NULL
848,153,1775,NULL
849,154,1775,NULL
850,155,1775,NULL
851,156,1775,NULL
852,157,1775,NULL
853,158,1775,NULL
854,129,1791,NULL
855,130,1791,NULL
856,131,1791,NULL
857,132,1791,NULL
858,133,1791,NULL
859,134,1791,NULL
860,135,1791,NULL
861,136,1791,NULL
862,137,1791,NULL
863,138,1791,NULL
864,139,1791,NULL
865,140,1791,NULL
866,141,1791,NULL
867,142,1791,NULL
868,143,1791,NULL
869,144,1791,NULL
870,145,1791,NULL
871,146,1791,NULL
872,147,1791,NULL
873,148,1791,NULL
874,149,1791,NULL
875,150,1791,NULL
876,151,1791,NULL
877,152,1791,NULL
878,153,1791,NULL
879,154,1791,NULL
880,155,1791,NULL
881,156,1791,NULL
882,157,1791,NULL
883,158,1791,NULL
884,129,1792,NULL
885,130,1792,NULL
886,131,1792,NULL
887,132,1792,NULL
888,133,1792,NULL
889,134,1792,NULL
890,135,1792,NULL
891,136,1792,NULL
892,137,1792,NULL
893,138,1792,NULL
894,139,1792,NULL
895,140,1792,NULL
896,141,1792,NULL
897,142,1792,NULL
898,143,1792,NULL
899,144,1792,NULL
900,145,1792,NULL
901,146,1792,NULL
902,147,1792,NULL
903,148,1792,NULL
904,149,1792,NULL
905,150,1792,NULL
906,151,1792,NULL
907,152,1792,NULL
908,153,1792,NULL
909,154,1792,NULL
910,155,1792,NULL
911,156,1792,NULL
912,157,1792,NULL
913,158,1792,NULL
914,178,977,NULL
915,179,977,NULL
916,180,977,NULL
917,181,977,NULL
918,182,977,NULL
919,183,977,NULL
920,184,977,NULL
921,185,977,NULL
922,186,977,NULL
923,187,977,NULL
924,188,977,NULL
925,189,977,NULL
926,190,977,NULL
927,191,977,NULL
928,192,977,NULL
929,193,977,NULL
930,194,977,NULL
931,195,977,NULL
932,196,977,NULL
933,197,977,NULL
934,198,977,NULL
935,199,977,NULL
936,200,977,NULL
937,201,977,NULL
938,202,977,NULL
939,203,977,NULL
940,204,977,NULL
941,205,977,NULL
942,206,977,NULL
943,66,977,NULL
944,129,1689,NULL
945,130,1689,NULL
946,131,1689,NULL
947,132,1689,NULL
948,133,1689,NULL
949,134,1689,NULL
950,135,1689,NULL
951,136,1689,NULL
952,137,1689,NULL
953,138,1689,NULL
954,139,1689,NULL
955,140,1689,NULL
956,141,1689,NULL
957,142,1689,NULL
958,143,1689,NULL
959,144,1689,NULL
960,145,1689,NULL
961,146,1689,NULL
962,147,1689,NULL
963,148,1689,NULL
964,149,1689,NULL
965,150,1689,NULL
966,151,1689,NULL
967,152,1689,NULL
968,153,1689,NULL
969,154,1689,NULL
970,155,1689,NULL
971,156,1689,NULL
972,157,1689,NULL
973,158,1689,NULL
974,247,1902,NULL
975,177,1850,NULL
976,129,1856,NULL
977,130,1856,NULL
978,131,1856,NULL
979,132,1856,NULL
980,133,1856,NULL
981,134,1856,NULL
982,135,1856,NULL
983,136,1856,NULL
984,137,1856,NULL
985,138,1856,NULL
986,139,1856,NULL
987,140,1856,NULL
988,141,1856,NULL
989,142,1856,NULL
990,143,1856,NULL
991,144,1856,NULL
992,145,1856,NULL
993,146,1856,NULL
994,147,1856,NULL
995,148,1856,NULL
996,149,1856,NULL
997,150,1856,NULL
998,151,1856,NULL
999,152,1856,NULL
1000,153,1856,NULL
1001,154,1856,NULL
1002,155,1856,NULL
1003,156,1856,NULL
1004,157,1856,NULL
1005,158,1856,NULL
1006,129,1857,NULL
1007,130,1857,NULL
1008,131,1857,NULL
1009,132,1857,NULL
1010,133,1857,NULL
1011,134,1857,NULL
1012,135,1857,NULL
1013,136,1857,NULL
1014,137,1857,NULL
1015,138,1857,NULL
1016,139,1857,NULL
1017,140,1857,NULL
1018,141,1857,NULL
1019,142,1857,NULL
1020,143,1857,NULL
1021,144,1857,NULL
1022,145,1857,NULL
1023,146,1857,NULL
1024,147,1857,NULL
1025,148,1857,NULL
1026,149,1857,NULL
1027,150,1857,NULL
1028,151,1857,NULL
1029,152,1857,NULL
1030,153,1857,NULL
1031,154,1857,NULL
1032,155,1857,NULL
1033,156,1857,NULL
1034,157,1857,NULL
1035,158,1857,NULL
1036,129,1858,NULL
1037,130,1858,NULL
1038,131,1858,NULL
1039,132,1858,NULL
1040,133,1858,NULL
1041,134,1858,NULL
1042,135,1858,NULL
1043,136,1858,NULL
1044,137,1858,NULL
1045,138,1858,NULL
1046,139,1858,NULL
1047,140,1858,NULL
1048,141,1858,NULL
1049,142,1858,NULL
1050,143,1858,NULL
1051,144,1858,NULL
1052,145,1858,NULL
1053,146,1858,NULL
1054,147,1858,NULL
1055,148,1858,NULL
1056,149,1858,NULL
1057,150,1858,NULL
1058,151,1858,NULL
1059,152,1858,NULL
1060,153,1858,NULL
1061,154,1858,NULL
1062,155,1858,NULL
1063,156,1858,NULL
1064,157,1858,NULL
1065,158,1858,NULL
1066,129,1859,NULL
1067,130,1859,NULL
1068,131,1859,NULL
1069,132,1859,NULL
1070,133,1859,NULL
1071,134,1859,NULL
1072,135,1859,NULL
1073,136,1859,NULL
1074,137,1859,NULL
1075,138,1859,NULL
1076,139,1859,NULL
1077,140,1859,NULL
1078,141,1859,NULL
1079,142,1859,NULL
1080,143,1859,NULL
1081,144,1859,NULL
1082,145,1859,NULL
1083,146,1859,NULL
1084,147,1859,NULL
1085,148,1859,NULL
1086,149,1859,NULL
1087,150,1859,NULL
1088,151,1859,NULL
1089,152,1859,NULL
1090,153,1859,NULL
1091,154,1859,NULL
1092,155,1859,NULL
1093,156,1859,NULL
1094,157,1859,NULL
1095,158,1859,NULL
1096,207,1897,NULL
1097,208,1897,NULL
1098,207,1898,NULL
1099,208,1898,NULL
1100,207,1899,NULL
1101,208,1899,NULL
1102,207,1900,NULL
1103,208,1900,NULL
1104,209,1901,NULL
1105,210,1919,NULL
1106,211,1919,NULL
1107,210,1920,NULL
1108,211,1920,NULL
1109,212,1940,NULL
1110,213,1940,NULL
1111,214,1940,NULL
1112,215,1940,NULL
1113,216,1036,NULL
1114,216,1037,NULL
1115,216,1038,NULL
1116,217,2000,NULL
1117,218,2011,NULL
1118,219,2011,NULL
1119,223,357,NULL
1120,220,455,NULL
1121,220,456,NULL
1122,220,457,NULL
1123,220,458,NULL
1124,220,459,NULL
1125,220,460,NULL
1126,221,499,NULL
1127,220,528,NULL
1128,220,529,NULL
1129,220,530,NULL
1130,220,531,NULL
1131,220,532,NULL
1132,220,533,NULL
1133,222,537,NULL
1134,224,1004,NULL
1135,237,1007,NULL
1136,238,1007,NULL
1137,237,1008,NULL
1138,238,1008,NULL
1139,237,1023,NULL
1140,238,1023,NULL
1141,224,1061,NULL
1142,224,1062,NULL
1143,224,1063,NULL
1144,129,1448,NULL
1145,240,1759,NULL
1146,241,1759,NULL
1147,242,1759,NULL
1148,243,1759,NULL
1149,244,1825,NULL
1150,245,1825,NULL
1151,246,1825,NULL
1152,177,1849,NULL
1153,248,1902,NULL
1154,249,1902,NULL
1155,9,2058,NULL
1156,222,2322,NULL
1157,222,2323,NULL
1158,247,2340,NULL
1159,248,2340,NULL
1160,249,2340,NULL
1161,225,2393,NULL
1162,226,2393,NULL
1163,227,2393,NULL
1164,228,2393,NULL
1165,229,2393,NULL
1166,230,2393,NULL
1167,231,2393,NULL
1168,232,2393,NULL
1169,233,2393,NULL
1170,234,2393,NULL
1171,235,2393,NULL
1172,236,1762,NULL
1173,63,2395,NULL
1174,63,2396,NULL
1175,63,2397,NULL
1176,63,2398,NULL
1177,63,2399,NULL
1178,251,2414,NULL
1179,252,2414,NULL
1180,253,2414,NULL
1181,254,2414,NULL
1182,255,2414,NULL
1183,256,2414,NULL
1184,257,2414,NULL
1185,258,2414,NULL
1186,259,2414,NULL
1187,239,1762,NULL
1188,247,95,NULL
1189,248,95,NULL
1190,249,95,NULL
1191,19,164,NULL
1192,260,2656,NULL
1193,261,2656,NULL
1194,262,2656,NULL
1195,263,2656,NULL
1196,105,2697,NULL
1197,64,2696,NULL
1198,194,2760,NULL
1199,195,2760,NULL
1200,196,2760,NULL
1201,197,2760,NULL
1202,198,2760,NULL
1203,199,2760,NULL
1204,200,2760,NULL
1205,201,2760,NULL
1206,202,2760,NULL
1207,203,2760,NULL
1208,204,2760,NULL
1209,205,2760,NULL
1210,206,2760,NULL
1211,207,2760,NULL
1212,208,2760,NULL
1213,209,2760,NULL
1214,210,2760,NULL
1215,211,2760,NULL
1216,212,2760,NULL
1217,213,2760,NULL
1218,214,2760,NULL
1219,215,2760,NULL
1220,216,2760,NULL
1221,217,2760,NULL
1222,218,2760,NULL
1223,219,2760,NULL
1224,220,2760,NULL
1225,221,2760,NULL
1226,222,2760,NULL
1227,223,2760,NULL
1228,194,2761,NULL
1229,195,2761,NULL
1230,196,2761,NULL
1231,197,2761,NULL
1232,198,2761,NULL
1233,199,2761,NULL
1234,200,2761,NULL
1235,201,2761,NULL
1236,202,2761,NULL
1237,203,2761,NULL
1238,204,2761,NULL
1239,205,2761,NULL
1240,206,2761,NULL
1241,207,2761,NULL
1242,208,2761,NULL
1243,209,2761,NULL
1244,210,2761,NULL
1245,211,2761,NULL
1246,212,2761,NULL
1247,213,2761,NULL
1248,214,2761,NULL
1249,215,2761,NULL
1250,216,2761,NULL
1251,217,2761,NULL
1252,218,2761,NULL
1253,219,2761,NULL
1254,220,2761,NULL
1255,221,2761,NULL
1256,222,2761,NULL
1257,223,2761,NULL
1258,194,2762,NULL
1259,195,2762,NULL
1260,196,2762,NULL
1261,197,2762,NULL
1262,198,2762,NULL
1263,199,2762,NULL
1264,200,2762,NULL
1265,201,2762,NULL
1266,202,2762,NULL
1267,203,2762,NULL
1268,204,2762,NULL
1269,205,2762,NULL
1270,206,2762,NULL
1271,207,2762,NULL
1272,208,2762,NULL
1273,209,2762,NULL
1274,210,2762,NULL
1275,211,2762,NULL
1276,212,2762,NULL
1277,213,2762,NULL
1278,214,2762,NULL
1279,215,2762,NULL
1280,216,2762,NULL
1281,217,2762,NULL
1282,218,2762,NULL
1283,219,2762,NULL
1284,220,2762,NULL
1285,221,2762,NULL
1286,222,2762,NULL
1287,223,2762,NULL
1288,194,2763,NULL
1289,195,2763,NULL
1290,196,2763,NULL
1291,197,2763,NULL
1292,198,2763,NULL
1293,199,2763,NULL
1294,200,2763,NULL
1295,201,2763,NULL
1296,202,2763,NULL
1297,203,2763,NULL
1298,204,2763,NULL
1299,205,2763,NULL
1300,206,2763,NULL
1301,207,2763,NULL
1302,208,2763,NULL
1303,209,2763,NULL
1304,210,2763,NULL
1305,211,2763,NULL
1306,212,2763,NULL
1307,213,2763,NULL
1308,214,2763,NULL
1309,215,2763,NULL
1310,216,2763,NULL
1311,217,2763,NULL
1312,218,2763,NULL
1313,219,2763,NULL
1314,220,2763,NULL
1315,221,2763,NULL
1316,222,2763,NULL
1317,223,2763,NULL
1318,194,2764,NULL
1319,195,2764,NULL
1320,196,2764,NULL
1321,197,2764,NULL
1322,198,2764,NULL
1323,199,2764,NULL
1324,200,2764,NULL
1325,201,2764,NULL
1326,202,2764,NULL
1327,203,2764,NULL
1328,204,2764,NULL
1329,205,2764,NULL
1330,206,2764,NULL
1331,207,2764,NULL
1332,208,2764,NULL
1333,209,2764,NULL
1334,210,2764,NULL
1335,211,2764,NULL
1336,212,2764,NULL
1337,213,2764,NULL
1338,214,2764,NULL
1339,215,2764,NULL
1340,216,2764,NULL
1341,217,2764,NULL
1342,218,2764,NULL
1343,219,2764,NULL
1344,220,2764,NULL
1345,221,2764,NULL
1346,222,2764,NULL
1347,223,2764,NULL
1348,194,2765,NULL
1349,195,2765,NULL
1350,196,2765,NULL
1351,197,2765,NULL
1352,198,2765,NULL
1353,199,2765,NULL
1354,200,2765,NULL
1355,201,2765,NULL
1356,202,2765,NULL
1357,203,2765,NULL
1358,204,2765,NULL
1359,205,2765,NULL
1360,206,2765,NULL
1361,207,2765,NULL
1362,208,2765,NULL
1363,209,2765,NULL
1364,210,2765,NULL
1365,211,2765,NULL
1366,212,2765,NULL
1367,213,2765,NULL
1368,214,2765,NULL
1369,215,2765,NULL
1370,216,2765,NULL
1371,217,2765,NULL
1372,218,2765,NULL
1373,219,2765,NULL
1374,220,2765,NULL
1375,221,2765,NULL
1376,222,2765,NULL
1377,223,2765,NULL
1378,223,164,NULL
1379,264,405,NULL
1380,265,405,NULL
1381,266,405,NULL
1382,267,976,NULL
1383,268,976,NULL
1384,269,464,NULL
1385,270,464,NULL
1386,269,465,NULL
1387,270,465,NULL
1388,271,1817,NULL
1389,271,1652,NULL
1390,271,1653,NULL
1391,271,2696,NULL
1392,272,1386,NULL
1393,273,1386,NULL
1394,272,1387,NULL
1395,273,1387,NULL
1396,272,1388,NULL
1397,273,1388,NULL
1398,272,1389,NULL
1399,273,1389,NULL
1400,272,1390,NULL
1401,273,1390,NULL
1402,272,1391,NULL
1403,273,1391,NULL
1404,274,1816,NULL
1405,275,1816,NULL
1406,276,1816,NULL
1407,277,1816,NULL
1408,278,1816,NULL
1409,279,1816,NULL
1410,280,1816,NULL
1411,281,1816,NULL
1412,282,1816,NULL
1413,283,1816,NULL
1414,284,1816,NULL
1415,285,1816,NULL
1416,286,1816,NULL
1417,287,1816,NULL
1418,288,1816,NULL
1419,289,1816,NULL
1420,290,1816,NULL
1421,291,1816,NULL
1422,292,1816,NULL
1423,293,1816,NULL
1424,294,1816,NULL
1425,295,1816,NULL
1426,296,1816,NULL
1427,297,1816,NULL
1428,298,1816,NULL
1429,299,1816,NULL
1430,300,1816,NULL
1431,301,1816,NULL
1432,302,1816,NULL
1433,303,1816,NULL
1434,304,1816,NULL
1435,305,1816,NULL
1436,306,1816,NULL
1437,307,2874,NULL
1438,308,2874,NULL
1439,309,2875,NULL
1440,310,2875,NULL
1441,311,3081,NULL
1442,312,3082,NULL
1443,19,3230,NULL
1444,223,3230,NULL
1445,314,3261,NULL
1446,315,3262,NULL
1447,225,3263,NULL
1448,226,3263,NULL
1449,227,3263,NULL
1450,228,3263,NULL
1451,229,3263,NULL
1452,230,3263,NULL
1453,231,3263,NULL
1454,232,3263,NULL
1455,233,3263,NULL
1456,234,3263,NULL
1457,235,3263,NULL
1458,40,3290,NULL
1459,41,3290,NULL
1460,42,3290,NULL
1461,318,3291,NULL
1462,257,3347,NULL
